INSERT INTO db_keps_assistant_initial.kode_akun_perkiraan_tab (uuid,`type`,name,code,enabled,createdAt,updatedAt,createdBy,updatedBy,type_transaksi_kas_bank,update_permission,type_transaksi_payroll,type_transaksi_pembelian_aset_dan_perlengkapan) VALUES
	 (UUID(),'Harta','Kas Kecil','102',1,'2023-11-11 16:38:54','2023-11-11 16:38:54','','',1,0,1,1),
	 (UUID(),'Harta','Bank Mandiri','103',1,'2023-11-11 16:39:05','2024-12-06 22:54:02','','b5e4bad6-d212-4b93-9085-3ec48302dcab',2,1,1,1);


SELECT * FROM kode_akun_perkiraan_tab kapt WHERE kapt.uuid IN ("0c0a1c04-ad98-4818-9a63-9be554b2ae55","a09a5e0c-9544-4a83-b214-c47cf5c07bdd","a88b16d3-4071-4503-9c5b-17cdac4a411f","915ac6e8-c528-4f10-9215-74fda0b1c99e","6e376191-0454-4172-a78b-2bc5f9c8fd6e","dc632a24-dba2-4c65-9b42-968de322fe1c","24af525c-4519-4f26-a339-df8ef261b42d","5555ff3a-9de0-42b5-bdc8-f39c43947496","261984b1-4a45-4332-aaae-9687fe550262","96dc1c2e-1cd3-42b8-b580-3932ebe1e82d","eadfec72-7d66-4597-998d-8acf959d34b7","b7687ceb-6046-4062-979d-bfed5550bd87","f3eafc29-6a1c-4e57-b789-532b490dac33","f15e2810-c736-42f6-9a80-6d70e03315de","453764da-957f-4099-a03d-268367987dc2","33105460-6ac0-4744-a56c-6822bb4d4ba3","04eae5c2-ccf6-46b8-a0f3-2d3d1a723c79","5d93a16a-843e-42ba-9d3c-916a5998461d","885dd610-31f5-4be2-8a9b-87d7494c4942","eb5b6dcd-1146-4550-a9f0-1fe8439b085f","ddb0e69f-9704-4555-b427-5748365034f7","6453a29e-d506-46e5-8f05-1ff8817b8813","c28c00b1-b274-4c33-9f47-2e0e7a01b21e","826a9418-4b0e-4ca4-8a83-6c392e7a4cf1","c48a5704-ffa6-471b-a468-12a74aedd100","7b7a9b89-a712-4085-bdac-617ce712561c","2e186c0a-bd7c-4266-89ab-b4fdd2957e6e","4710e8be-e0c2-4318-8b42-ea8c58aa2312","0ebe1d2e-f18b-4c4e-bfdc-304f3dd83735","c5319b9f-41b9-4c92-bbc4-94bf07583263","018cdcf2-f5ce-4d1a-b320-17b89a0c5556","e86d5fd7-958c-4cb3-839d-ca70f6abe123","93919470-8a98-4f67-a373-fe6726b7aae2","71786d7c-f0e3-4e4e-b8da-ebd79cac3c02","c457def6-7f3c-478d-9190-15ab0b70e630","5b04e881-b908-4400-a7f4-b78c34cc7a8c","7eee8bbd-b5c3-4351-9ff8-cdbe814806b9","dea2ce84-fb39-4c6d-bac2-99e37b4fd492","f3827c1b-b8d8-4c1f-94e9-8249e9292a03","ad6d4852-27dd-4b6e-8d26-eb812084d248")

INSERT INTO db_keps_assistant_initial.kode_akun_perkiraan_tab (uuid,code,name,type,enabled,createdAt,updatedAt,createdBy,updatedBy,type_transaksi_kas_bank,update_permission,type_transaksi_payroll,type_transaksi_pembelian_aset_dan_perlengkapan) VALUES
(UUID(), "001.001", "KAS BESAR" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.002", "KAS KECIL" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.003", "BANK BCA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
